Domain,NLP Task,Value
Electronic engineering,semantic parsing,0
Electronic engineering,semantic role labelling,0
Electronic engineering,coreference resolution,0
Electronic engineering,discourse analysis,0
Electronic engineering,implicit semantic role labelling,0
Electronic engineering,recognizing textual entailment,0
Electronic engineering,topic segmentation,0
Electronic engineering,argument mining,0
Electronic engineering,anaphora resolution,0
Information engineering,optical character recognition,0
Information engineering,speech recognition,0
Information engineering,speech segmentation,0
Information engineering,text-to-speech,0
Information engineering,word segmentation,0
Information engineering,lemmatization,0
Information engineering,morphological segmentation,0
Information engineering,part-of-speech tagging,0
Information engineering,stemming,0
Information engineering,grammar induction,0
Information engineering,sentence breaking ,0
Information engineering,parsing,0
Information engineering,lexical semantics,0
Information engineering,distributional semantics,0
Information engineering,named entity recognition,0
Information engineering,sentiment analysis,0
Information engineering,terminology extraction,0
Information engineering,word-sense disambiguation,0
Information engineering,entity linking,0
Information engineering,multiword expressions,0
Information engineering,relationship extraction,0
Information engineering,semantic parsing,0
Information engineering,semantic role labelling,0
Information engineering,coreference resolution,0
Information engineering,discourse analysis,0
Information engineering,implicit semantic role labelling,0
Information engineering,recognizing textual entailment,0
Information engineering,topic segmentation,0
Information engineering,argument mining,0
Information engineering,anaphora resolution,0
Mechanical engineering,optical character recognition,0
Mechanical engineering,speech recognition,0
Mechanical engineering,speech segmentation,0
Mechanical engineering,text-to-speech,0
Mechanical engineering,word segmentation,0
Mechanical engineering,lemmatization,0
Mechanical engineering,morphological segmentation,0
Mechanical engineering,part-of-speech tagging,0
Mechanical engineering,stemming,0
Mechanical engineering,grammar induction,0
Mechanical engineering,sentence breaking ,0
Mechanical engineering,parsing,0
Mechanical engineering,lexical semantics,0
Mechanical engineering,distributional semantics,0
Mechanical engineering,named entity recognition,0
Mechanical engineering,sentiment analysis,0
Mechanical engineering,terminology extraction,0
Mechanical engineering,word-sense disambiguation,0
Mechanical engineering,entity linking,0
Mechanical engineering,multiword expressions,0
Mechanical engineering,relationship extraction,0
Mechanical engineering,semantic parsing,0
Mechanical engineering,semantic role labelling,0
Mechanical engineering,coreference resolution,0
Mechanical engineering,discourse analysis,0
Mechanical engineering,implicit semantic role labelling,0
Mechanical engineering,recognizing textual entailment,0
Mechanical engineering,topic segmentation,0
Mechanical engineering,argument mining,0
Mechanical engineering,anaphora resolution,0
Chemical engineering,optical character recognition,0
Chemical engineering,speech recognition,0
Chemical engineering,speech segmentation,0
Chemical engineering,text-to-speech,0
Chemical engineering,word segmentation,0
Chemical engineering,lemmatization,0
Chemical engineering,morphological segmentation,0
Chemical engineering,part-of-speech tagging,0
Chemical engineering,stemming,0
Chemical engineering,grammar induction,0
Chemical engineering,sentence breaking ,0
Chemical engineering,parsing,0
Chemical engineering,lexical semantics,0
Chemical engineering,distributional semantics,0
Chemical engineering,named entity recognition,0
Chemical engineering,sentiment analysis,0
Chemical engineering,terminology extraction,0
Chemical engineering,word-sense disambiguation,0
Chemical engineering,entity linking,0
Chemical engineering,multiword expressions,0
Chemical engineering,relationship extraction,0
Chemical engineering,semantic parsing,0
Chemical engineering,semantic role labelling,0
Chemical engineering,coreference resolution,0
Chemical engineering,discourse analysis,0
Chemical engineering,implicit semantic role labelling,0
Chemical engineering,recognizing textual entailment,0
Chemical engineering,topic segmentation,0
Chemical engineering,argument mining,0
Chemical engineering,anaphora resolution,0
Materials engineering,optical character recognition,0
Materials engineering,speech recognition,0
Materials engineering,speech segmentation,0
Materials engineering,text-to-speech,0
Materials engineering,word segmentation,0
Materials engineering,lemmatization,0
Materials engineering,morphological segmentation,0
Materials engineering,part-of-speech tagging,0
Materials engineering,stemming,0
Materials engineering,grammar induction,0
Materials engineering,sentence breaking ,0
Materials engineering,parsing,0
Materials engineering,lexical semantics,0
Materials engineering,distributional semantics,0
Materials engineering,named entity recognition,0
Materials engineering,sentiment analysis,0
Materials engineering,terminology extraction,0
Materials engineering,word-sense disambiguation,0
Materials engineering,entity linking,0
Materials engineering,multiword expressions,0
Materials engineering,relationship extraction,0
Materials engineering,semantic parsing,0
Materials engineering,semantic role labelling,0
Materials engineering,coreference resolution,0
Materials engineering,discourse analysis,0
Materials engineering,implicit semantic role labelling,0
Materials engineering,recognizing textual entailment,0
Materials engineering,topic segmentation,0
Materials engineering,argument mining,0
Materials engineering,anaphora resolution,0
Medical engineering,optical character recognition,0
Medical engineering,speech recognition,0
Medical engineering,speech segmentation,0
Medical engineering,text-to-speech,0
Medical engineering,word segmentation,0
Medical engineering,lemmatization,0
Medical engineering,morphological segmentation,0
Medical engineering,part-of-speech tagging,0
Medical engineering,stemming,0
Medical engineering,grammar induction,0
Medical engineering,sentence breaking ,0
Medical engineering,parsing,0
Medical engineering,lexical semantics,0
Medical engineering,distributional semantics,0
Medical engineering,named entity recognition,0
Medical engineering,sentiment analysis,0
Medical engineering,terminology extraction,0
Medical engineering,word-sense disambiguation,0
Medical engineering,entity linking,0
Medical engineering,multiword expressions,0
Medical engineering,relationship extraction,0
Medical engineering,semantic parsing,0
Medical engineering,semantic role labelling,0
Medical engineering,coreference resolution,0
Medical engineering,discourse analysis,0
Medical engineering,implicit semantic role labelling,0
Medical engineering,recognizing textual entailment,0
Medical engineering,topic segmentation,0
Medical engineering,argument mining,0
Medical engineering,anaphora resolution,0
Environmental engineering,optical character recognition,0
Environmental engineering,speech recognition,0
Environmental engineering,speech segmentation,0
Environmental engineering,text-to-speech,0
Environmental engineering,word segmentation,0
Environmental engineering,lemmatization,0
Environmental engineering,morphological segmentation,0
Environmental engineering,part-of-speech tagging,0
Environmental engineering,stemming,0
Environmental engineering,grammar induction,0
Environmental engineering,sentence breaking ,0
Environmental engineering,parsing,0
Environmental engineering,lexical semantics,0
Environmental engineering,distributional semantics,0
Environmental engineering,named entity recognition,0
Environmental engineering,sentiment analysis,0
Environmental engineering,terminology extraction,0
Environmental engineering,word-sense disambiguation,0
Environmental engineering,entity linking,0
Environmental engineering,multiword expressions,0
Environmental engineering,relationship extraction,0
Environmental engineering,semantic parsing,0
Environmental engineering,semantic role labelling,0
Environmental engineering,coreference resolution,0
Environmental engineering,discourse analysis,0
Environmental engineering,implicit semantic role labelling,0
Environmental engineering,recognizing textual entailment,0
Environmental engineering,topic segmentation,0
Environmental engineering,argument mining,0
Environmental engineering,anaphora resolution,0
Environmental biotechnology,optical character recognition,0
Environmental biotechnology,speech recognition,0
Environmental biotechnology,speech segmentation,0
Environmental biotechnology,text-to-speech,0
Environmental biotechnology,word segmentation,0
Environmental biotechnology,lemmatization,0
Environmental biotechnology,morphological segmentation,0
Environmental biotechnology,part-of-speech tagging,0
Environmental biotechnology,stemming,0
Environmental biotechnology,grammar induction,0
Environmental biotechnology,sentence breaking ,0
Environmental biotechnology,parsing,0
Environmental biotechnology,lexical semantics,0
Environmental biotechnology,distributional semantics,0
Environmental biotechnology,named entity recognition,0
Environmental biotechnology,sentiment analysis,0
Environmental biotechnology,terminology extraction,0
Environmental biotechnology,word-sense disambiguation,0
Environmental biotechnology,entity linking,0
Environmental biotechnology,multiword expressions,0
Environmental biotechnology,relationship extraction,0
Environmental biotechnology,semantic parsing,0
Environmental biotechnology,semantic role labelling,0
Environmental biotechnology,coreference resolution,0
Environmental biotechnology,discourse analysis,0
Environmental biotechnology,implicit semantic role labelling,0
Environmental biotechnology,recognizing textual entailment,0
Environmental biotechnology,topic segmentation,0
Environmental biotechnology,argument mining,0
Environmental biotechnology,anaphora resolution,0
Industrial biotechnology,optical character recognition,0
Industrial biotechnology,speech recognition,0
Industrial biotechnology,speech segmentation,0
Industrial biotechnology,text-to-speech,0
Industrial biotechnology,word segmentation,0
Industrial biotechnology,lemmatization,0
Industrial biotechnology,morphological segmentation,0
Industrial biotechnology,part-of-speech tagging,0
Industrial biotechnology,stemming,0
Industrial biotechnology,grammar induction,0
Industrial biotechnology,sentence breaking ,0
Industrial biotechnology,parsing,0
Industrial biotechnology,lexical semantics,0
Industrial biotechnology,distributional semantics,0
Industrial biotechnology,named entity recognition,0
Industrial biotechnology,sentiment analysis,0
Industrial biotechnology,terminology extraction,0
Industrial biotechnology,word-sense disambiguation,0
Industrial biotechnology,entity linking,0
Industrial biotechnology,multiword expressions,0
Industrial biotechnology,relationship extraction,0
Industrial biotechnology,semantic parsing,0
Industrial biotechnology,semantic role labelling,0
Industrial biotechnology,coreference resolution,0
Industrial biotechnology,discourse analysis,0
Industrial biotechnology,implicit semantic role labelling,0
Industrial biotechnology,recognizing textual entailment,0
Industrial biotechnology,topic segmentation,0
Industrial biotechnology,argument mining,0
Industrial biotechnology,anaphora resolution,0
Nano-technology,optical character recognition,0
Nano-technology,speech recognition,0
Nano-technology,speech segmentation,0
Nano-technology,text-to-speech,0
Nano-technology,word segmentation,0
Nano-technology,lemmatization,0
Nano-technology,morphological segmentation,0
Nano-technology,part-of-speech tagging,0
Nano-technology,stemming,0
Nano-technology,grammar induction,0
Nano-technology,sentence breaking ,0
Nano-technology,parsing,0
Nano-technology,lexical semantics,0
Nano-technology,distributional semantics,0
Nano-technology,named entity recognition,0
Nano-technology,sentiment analysis,0
Nano-technology,terminology extraction,0
Nano-technology,word-sense disambiguation,0
Nano-technology,entity linking,0
Nano-technology,multiword expressions,0
Nano-technology,relationship extraction,0
Nano-technology,semantic parsing,0
Nano-technology,semantic role labelling,0
Nano-technology,coreference resolution,0
Nano-technology,discourse analysis,0
Nano-technology,implicit semantic role labelling,0
Nano-technology,recognizing textual entailment,0
Nano-technology,topic segmentation,0
Nano-technology,argument mining,0
Nano-technology,anaphora resolution,0
Agriculture,optical character recognition,0
Agriculture,speech recognition,0
Agriculture,speech segmentation,0
Agriculture,text-to-speech,0
Agriculture,word segmentation,0
Agriculture,lemmatization,0
Agriculture,morphological segmentation,0
Agriculture,part-of-speech tagging,0
Agriculture,stemming,0
Agriculture,grammar induction,0
Agriculture,sentence breaking ,0
Agriculture,parsing,0
Agriculture,lexical semantics,0
Agriculture,distributional semantics,0
Agriculture,named entity recognition,0
Agriculture,sentiment analysis,0
Agriculture,terminology extraction,0
Agriculture,word-sense disambiguation,0
Agriculture,entity linking,0
Agriculture,multiword expressions,0
Agriculture,relationship extraction,0
Agriculture,semantic parsing,0
Agriculture,semantic role labelling,0
Agriculture,coreference resolution,0
Agriculture,discourse analysis,0
Agriculture,implicit semantic role labelling,0
Agriculture,recognizing textual entailment,0
Agriculture,topic segmentation,0
Agriculture,argument mining,0
Agriculture,anaphora resolution,0
Forestry,optical character recognition,0
Forestry,speech recognition,0
Forestry,speech segmentation,0
Forestry,text-to-speech,0
Forestry,word segmentation,0
Forestry,lemmatization,0
Forestry,morphological segmentation,0
Forestry,part-of-speech tagging,0
Forestry,stemming,0
Forestry,grammar induction,0
Forestry,sentence breaking ,0
Forestry,parsing,0
Forestry,lexical semantics,0
Forestry,distributional semantics,0
Forestry,named entity recognition,0
Forestry,sentiment analysis,0
Forestry,terminology extraction,0
Forest$œ’m…Îmo“LÒDüÜ;˜%gÏ?wêÁÅ·øîùovH0õÉa‡5£Ú*î Ø’ÃÌlÍ››S iyä”rÕO7ª“ž%L]Ý×%±ºÇhk ¶«·÷>v1­HB£®±ßÞÚd\(eoIx¢>3´6BS%ÌØá“(
œÛf$Ãhýé¿¶åeÔŽôÚèHœ‚`Ý¶f{Fo©Yò¿Ôó@00uMb’z-ëìXI$&ÂgfÖú¶7Ó´Þu|'K.ÌoP
PÝÀùFË.Ðýoûò9B<~. ’ïÅË[’´˜Ë<Ù­„$¯•¢·ä{1¹A•.òbKxºL ¯Ý·'¯u8n5 ’ºe ,]ñH©–’ÆV¨ŒWwÃ$ùCƒel¹“|zys«™KŠi-ðqÊÝ¬bk,wnGÿâ;¥  ~ÖeÉrÍ’‰ÜÔ~'1`Vâ¦«¹-*[ÉñLÔKÄ'2@ŸÜþÐä»ª ²n‘Íß2¸Nß ˆÆ¶µG•¢ói/U¢µ'Eï@¦`Hæ¹˜;J•¼¼ÜŽÅ+Jén#»¼‚6Ú´—Ä¹G•ü¡NÒGð'—Z!öáí¸‰Wi»NJ @óàšAûÜZ|ª[¨ï$q}iÒ·µQbtTEC$œ’m…Îmo“LÒDüÜ;˜%gÏ?wêÁÅ·øîùovH0õÉa‡5£Ú*î Ø’ÃÌlÍ››S iyä”rÕO7ª“ž%L]Ý×%±ºÇhk ¶«·÷>v1­HB£®±ßÞÚd\(eoIx¢>3´6BS%ÌØá“(
œÛf$Ãhýé¿¶åeÔŽôÚèHœ‚`Ý¶f{Fo©Yò¿Ôó@00uMb’z-ëìXI$&ÂgfÖú¶7Ó´Þu|'K.ÌoP
PÝÀùFË.Ðýoûò9B<~. ’ïÅË[’´˜Ë<Ù­„$¯•¢·ä{1¹A•.òbKxºL ¯Ý·'¯u8n5 ’ºe ,]ñH©–’ÆV¨ŒWwÃ$ùCƒel¹“|zys«™KŠi-ðqÊÝ¬bk,wnGÿâ;¥  ~ÖeÉrÍ’‰ÜÔ~'1`Vâ¦«¹-*[ÉñLÔKÄ'2@ŸÜþÐä»ª ²n‘Íß2¸Nß ˆÆ¶µG•¢ói/U¢µ'Eï@¦`Hæ¹˜;J•¼¼ÜŽÅ+Jén#»¼‚6Ú´—Ä¹G•ü¡NÒGð'—Z!öáí¸‰Wi»NJ @óàšAûÜZ|ª[¨ï$q}iÒ·µQbtTEC$œ’m…Îmo“LÒDüÜ;˜%gÏ?wêÁÅ·øîùovH0õÉa‡5£Ú*î Ø’ÃÌlÍ››S iyä”rÕO7ª“ž%L]Ý×%±ºÇhk ¶«·÷>v1­HB£®±ßÞÚd\(eoIx¢>3´6BS%ÌØá“(
œÛf$Ãhýé¿¶åeÔŽôÚèHœ‚`Ý¶f{Fo©Yò¿Ôó@00uMb’z-ëìXI$&ÂgfÖú¶7Ó´Þu|'K.ÌoP
PÝÀùFË.Ðýoûò9B<~. ’ïÅË[’´˜Ë<Ù­„$¯•¢·ä{1¹A•.òbKxºL ¯Ý·'¯u8n5 ’ºe ,]ñH©–’ÆV¨ŒWwÃ$ùCƒel¹“|zys«™KŠi-ðqÊÝ¬bk,wnGÿâ;¥  ~ÖeÉrÍ’‰ÜÔ~'1`Vâ¦«¹-*[ÉñLÔKÄ'2@ŸÜþÐä»ª ²n‘Íß2¸Nß ˆÆ¶µG•¢ói/U¢µ'Eï@¦`Hæ¹˜;J•¼¼ÜŽÅ+Jén#»¼‚6Ú´—Ä¹G•ü¡NÒGð'—Z!öáí¸‰Wi»NJ @óàšAûÜZ|ª[¨ï$q}iÒ·µQbtTEC$œ’m…Îmo“LÒDüÜ;˜%gÏ?wêÁÅ·øîùovH0õÉa‡5£Ú*î Ø’ÃÌlÍ››S iyä”rÕO7ª“ž%L]Ý×%±ºÇhk ¶«·÷>v1­HB£®±ßÞÚd\(eoIx¢>3´6BS%ÌØá“(
œÛf$Ãhýé¿¶åeÔŽôÚèHœ‚`Ý¶f{Fo©Yò¿Ôó@00uMb’z-ëìXI$&ÂgfÖú¶7Ó´Þu|'K.ÌoP
PÝÀùFË.Ðýoûò9B<~. ’ïÅË[’´˜Ë<Ù­„$¯•¢·ä{1¹A•.òbKxºL ¯Ý·'¯u8n5 ’ºe ,]ñH©–’ÆV¨ŒWwÃ$ùCƒel¹“|zys«™KŠi-ðqÊÝ¬bk,wnGÿâ;¥  ~ÖeÉrÍ’‰ÜÔ~'1`Vâ¦«¹-*[ÉñLÔKÄ'2@ŸÜþÐä»ª ²n‘Íß2¸Nß ˆÆ¶µG•¢ói/U¢µ'Eï@¦`Hæ¹˜;J•¼¼ÜŽÅ+Jén#»¼‚6Ú´—Ä¹G•ü¡NÒGð'—Z!öáí¸‰Wi»NJ @óàšAûÜZ|ª[¨ï$q}iÒ·µQbtTEC$œ’m…Îmo“LÒDüÜ;˜%gÏ?wêÁÅ·øîùovH0õÉa‡5£Ú*î Ø’ÃÌlÍ››S iyä”rÕO7ª“ž%L]Ý×%±ºÇhk ¶«·÷>v1­HB£®±ßÞÚd\(eoIx¢>3´6BS%ÌØá“(
œÛf$Ãhýé¿¶åeÔŽôÚèHœ‚`Ý¶f{Fo©Yò¿Ôó@00uMb’z-ëìXI$&ÂgfÖú¶7Ó´Þu|'K.ÌoP
PÝÀùFË.Ðýoûò9B<~. ’ïÅË[’´˜Ë<Ù­„$¯•¢·ä{1¹A•.òbKxºL ¯Ý·'¯u8n5 ’ºe ,]ñH©–’ÆV¨ŒWwÃ$ùCƒel¹“|zys«™KŠi-ðqÊÝ¬bk,wnGÿâ;¥  ~ÖeÉrÍ’‰ÜÔ~'1`Vâ¦«¹-*[ÉñLÔKÄ'2@ŸÜþÐä»ª ²n‘Íß2¸Nß ˆÆ¶µG•¢ói/U¢µ'Eï@¦`Hæ¹˜;J•¼¼ÜŽÅ+Jén#»¼‚6Ú´—Ä¹G•ü¡NÒGð'—Z!öáí¸‰Wi»NJ @óàšAûÜZ|ª[¨ï$q}iÒ·µQbtTEC$œ’m…Îmo“LÒDüÜ;˜%gÏ?wêÁÅ·øîùovH0õÉa‡5£Ú*î Ø’ÃÌlÍ››S iyä”rÕO7ª“ž%L]Ý×%±ºÇhk ¶«·÷>v1­HB£®±ßÞÚd\(eoIx¢>3´6BS%ÌØá“(
œÛf$Ãhýé¿¶åeÔŽôÚèHœ‚`Ý¶f{Fo©Yò¿Ôó@00uMb’z-ëìXI$&ÂgfÖú¶7Ó´Þu|'K.ÌoP
PÝÀùFË.Ðýoûò9B<~. ’ïÅË[’´˜Ë<Ù­„$¯•¢·ä{1¹A•.òbKxºL ¯Ý·'¯u8n5 ’ºe ,]ñH©–’ÆV¨ŒWwÃ$ùCƒel¹“|zys«™KŠi-ðqÊÝ¬bk,wnGÿâ;¥  ~ÖeÉrÍ’‰ÜÔ~'1`Vâ¦«¹-*[ÉñLÔKÄ'2@ŸÜþÐä»ª ²n‘Íß2¸Nß ˆÆ¶µG•¢ói/U¢µ'Eï@¦`Hæ¹˜;J•¼¼ÜŽÅ+Jén#»¼‚6Ú´—Ä¹G•ü¡NÒGð'—Z!öáí¸‰Wi»NJ @óàšAûÜZ|ª[¨ï$q}iÒ·µQbtTEC$œ’m…Îmo“LÒDüÜ;˜%gÏ?wêÁÅ·øîùovH0õÉa‡5£Ú*î Ø’ÃÌlÍ››S iyä”rÕO7ª“ž%L]Ý×%±ºÇhk ¶«·÷>v1­HB£®±ßÞÚd\(eoIx¢>3´6BS%ÌØá“(
œÛf$Ãhýé¿¶åeÔŽôÚèHœ‚`Ý¶f{Fo©Yò¿Ôó@00uMb’z-ëìXI$&ÂgfÖú¶7Ó´Þu|'K.ÌoP
PÝÀùFË.Ðýoûò9B<~. ’ïÅË[’´˜Ë<Ù­„$¯•¢·ä{1¹A•.òbKxºL ¯Ý·'¯u8n5 ’ºe ,]ñH©–’ÆV¨ŒWwÃ$ùCƒel¹“|zys«™KŠi-ðqÊÝ¬bk,wnGÿâ;¥  ~ÖeÉrÍ’‰ÜÔ~'1`Vâ¦«¹-*[ÉñLÔKÄ'2@ŸÜþÐä»ª ²n‘Íß2¸Nß ˆÆ¶µG•¢ói/U¢µ'Eï@¦`Hæ¹˜;J•¼¼ÜŽÅ+Jén#»¼‚6Ú´—Ä¹G•ü¡NÒGð'—Z!öáí¸‰Wi»NJ @óàšAûÜZ|ª[¨ï$q}iÒ·µQbtTEC$œ’m…Îmo“LÒDüÜ;˜%gÏ?wêÁÅ·øîùovH0õÉa‡5£Ú*î Ø’ÃÌlÍ››S iyä”rÕO7ª“ž%L]Ý×%±ºÇhk ¶«·÷>v1­HB£®±ßÞÚd\(eoIx¢>3´6BS%ÌØá“(
